Score,Lineup,score2
8.0,"['8', '2', '1', '5', '9', '6', '3', '7', '4']",5.903774962979551
1.0,"['8', '2', '1', '5', '9', '6', '3', '7', '4']",5.903774962979551
10.0,"['8', '2', '9', '5', '10', '3', '15', '4', '12']",5.520676640163035
1.0,"['8', '2', '1', '9', '6', '15', '7', '10', '4']",5.796570741466707
13.0,"['8', '2', '1', '5', '9', '7', '3', '11', '10']",6.611840685169224
5.0,"['8', '2', '1', '5', '9', '6', '7', '10', '11']",6.422241775599332
5.0,"['8', '2', '1', '5', '9', '6', '7', '10', '11']",6.422241775599332
3.0,"['8', '2', '9', '5', '3', '15', '7', '10', '12']",5.967044205276169
8.0,"['8', '2', '1', '5', '9', '7', '3', '11', '10']",6.611840685169224
6.0,"['8', '2', '6', '9', '5', '3', '7', '4', '12']",5.22452878911884
9.0,"['8', '2', '1', '5', '9', '11', '7', '6', '10']",6.424832294868664
0.0,"['8', '2', '1', '9', '15', '3', '10', '7', '4']",6.002173709269401
10.0,"['8', '2', '1', '5', '9', '7', '3', '6', '4']",5.91393498403518
2.0,"['8', '2', '9', '5', '15', '3', '4', '10', '12']",5.526859693159258
2.0,"['8', '2', '5', '9', '7', '3', '11', '4', '12']",5.632395127600575
2.0,"['8', '2', '9', '5', '15', '3', '7', '10', '12']",5.98515977893425
6.0,"['8', '2', '9', '10', '5', '3', '15', '4', '20']",5.517531821536094
5.0,"['7', '2', '9', '5', '11', '3', '6', '4', '12']",4.888412364803063
3.0,"['7', '2', '9', '5', '11', '3', '6', '21', '20']",4.216429933055858
6.0,"['7', '2', '9', '5', '15', '6', '3', '21', '12']",4.231116901103881
0.0,"['8', '2', '9', '5', '3', '7', '15', '21', '20']",4.870000498406649
9.0,"['8', '2', '5', '9', '11', '7', '6', '10', '12']",5.781510041585296
7.0,"['8', '2', '5', '9', '7', '11', '6', '3', '12']",5.699365642834756
8.0,"['8', '2', '11', '7', '3', '6', '16', '10', '12']",4.874364413920103
1.0,"['8', '2', '11', '7', '3', '16', '10', '6', '20']",4.8811177536800034
2.0,"['8', '2', '11', '7', '6', '10', '16', '15', '12']",5.031334939038846
7.0,"['8', '2', '1', '5', '11', '7', '3', '6', '12']",5.647868671229562
1.0,"['8', '2', '1', '10', '5', '3', '7', '15', '12']",5.920625572726903
6.0,"['8', '2', '1', '5', '11', '7', '3', '6', '10']",6.134972944020855
13.0,"['8', '2', '1', '5', '11', '7', '3', '6', '16']",5.740449998850203
13.0,"['8', '2', '1', '5', '10', '7', '3', '4', '12']",5.502006484540032
10.0,"['8', '2', '1', '5', '11', '7', '3', '6', '10']",6.134972944020855
2.0,"['8', '2', '1', '5', '11', '7', '3', '6', '4']",5.790193408239634
2.0,"['8', '2', '1', '10', '5', '3', '7', '15', '4']",6.062463440320705
5.0,"['8', '2', '1', '5', '11', '7', '3', '6', '10']",6.134972944020855
3.0,"['8', '2', '11', '5', '7', '6', '16', '4', '12']",4.912061370914975
6.0,"['8', '2', '1', '10', '5', '3', '7', '15', '4']",6.062463440320705
8.0,"['8', '2', '1', '10', '3', '7', '4', '15', '12']",5.288463910967531
4.0,"['8', '2', '1', '9', '10', '5', '3', '4', '15']",6.1246674629944
4.0,"['8', '2', '1', '5', '9', '7', '11', '3', '6']",6.329543227264802
4.0,"['8', '2', '9', '5', '3', '10', '7', '4', '12']",5.537764654507392
9.0,"['8', '2', '1', '5', '9', '11', '3', '6', '4']",5.874570884599926
1.0,"['8', '2', '11', '5', '9', '7', '6', '4', '12']",5.465441552308544
7.0,"['8', '2', '1', '5', '11', '3', '7', '10', '15']",6.510089340630397
8.0,"['8', '2', '1', '5', '9', '3', '7', '6', '4']",5.909000157509406
5.0,"['8', '2', '1', '9', '10', '3', '7', '4', '15']",5.99145694012477
5.0,"['8', '2', '9', '5', '3', '6', '11', '10', '12']",5.559242600558965
5.0,"['6', '2', '1', '5', '9', '7', '3', '11', '4']",5.479593261006639
8.0,"['8', '2', '1', '5', '9', '6', '3', '7', '4']",5.903774962979551
8.0,"['8', '2', '1', '5', '9', '11', '6', '7', '4']",6.06832000272052
3.0,"['8', '2', '1', '5', '9', '11', '3', '6', '10']",6.212576319413111
3.0,"['8', '2', '1', '9', '5', '3', '7', '4', '6']",5.884786863736682
6.0,"['8', '2', '1', '9', '5', '11', '3', '6', '4']",5.854217543054608
10.0,"['8', '2', '9', '10', '5', '3', '4', '15', '12']",5.507518831053895
6.0,"['8', '2', '1', '9', '6', '11', '3', '7', '10']",6.046236917588233
9.0,"['8', '2', '5', '9', '11', '6', '7', '4', '12']",5.451028789990071
6.0,"['8', '2', '1', '9', '5', '10', '3', '4', '15']",6.1338465081744
8.0,"['8', '2', '1', '5', '9', '11', '3', '7', '4']",6.255856808647126
3.0,"['8', '2', '1', '5', '9', '11', '6', '7', '4']",6.06832000272052
1.0,"['8', '2', '1', '5', '9', '6', '3', '10', '7']",6.263240925757719
8.0,"['8', '2', '1', '5', '9', '6', '11', '3', '4']",5.86239440052475
6.0,"['8', '2', '1', '9', '5', '10', '3', '17', '4']",5.955817111722586
6.0,"['8', '2', '9', '5', '6', '3', '10', '7', '12']",5.591205449572445
4.0,"['8', '2', '1', '9', '5', '10', '3', '17', '4']",5.955817111722586
9.0,"['8', '2', '1', '5', '9', '6', '11', '10', '7']",6.430079383536304
3.0,"['8', '2', '1', '5', '9', '6', '3', '11', '4']",5.85886626198284
5.0,"['8', '2', '1', '11', '9', '6', '3', '7', '10']",6.061885024668678
4.0,"['8', '2', '9', '6', '10', '11', '7', '4', '12']",5.161635816546434
5.0,"['8', '2', '1', '11', '6', '3', '7', '10', '4']",5.484083548902774
5.0,"['8', '2', '1', '9', '6', '3', '10', '17', '4']",5.414932242204148
0.0,"['8', '2', '1', '9', '17', '3', '4', '16', '12']",4.892555029805863
3.0,"['8', '2', '1', '6', '9', '7', '3', '11', '16']",5.607341490667635
2.0,"['8', '2', '1', '9', '3', '17', '7', '4', '16']",5.429176314586023
2.0,"['8', '2', '1', '6', '9', '11', '3', '7', '16']",5.6123766329523885
3.0,"['8', '2', '1', '9', '6', '3', '7', '4', '16']",5.240560268528892
8.0,"['8', '2', '1', '9', '11', '7', '3', '4', '16']",5.5980851167816095
5.0,"['8', '2', '1', '9', '6', '11', '7', '4', '16']",5.40385677085264
5.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
8.0,"['8', '2', '1', '9', '3', '4', '7', '17', '19']",5.115213489688962
14.0,"['8', '2', '5', '9', '6', '11', '3', '7', '12']",5.683597569949743
9.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
4.0,"['8', '2', '1', '9', '3', '4', '17', '7', '19']",5.1086151568687725
1.0,"['8', '2', '5', '9', '6', '11', '3', '7', '12']",5.683597569949743
5.0,"['8', '2', '1', '5', '9', '6', '11', '3', '4']",5.86239440052475
7.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
6.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
5.0,"['8', '2', '5', '9', '6', '11', '3', '7', '12']",5.683597569949743
11.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
10.0,"['8', '2', '1', '9', '5', '4', '3', '7', '17']",6.053075970300903
6.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
5.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
1.0,"['8', '2', '5', '9', '6', '11', '7', '4', '12']",5.443931581683894
6.0,"['8', '2', '1', '5', '9', '6', '11', '10', '7']",6.430079383536304
10.0,"['8', '2', '1', '5', '9', '6', '11', '4', '7']",6.081631103909929
5.0,"['8', '2', '5', '1', '6', '11', '7', '4', '12']",5.349960689262485
11.0,"['8', '2', '1', '9', '10', '5', '17', '4', '19']",5.361276287391396
16.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
4.0,"['8', '2', '1', '10', '5', '7', '4', '17', '12']",5.474578063138487
3.0,"['8', '2', '1', '5', '6', '11', '10', '7', '19']",5.477542443962268
8.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
1.0,"['8', '2', '9', '10', '5', '19', '7', '4', '12']",4.953216600290716
5.0,"['8', '2', '1', '9', '14', '5', '10', '19', '4']",5.243941659773659
3.0,"['6', '2', '1', '5', '9', '11', '7', '10', '4']",5.571052044510786
0.0,"['6', '2', '1', '5', '9', '7', '11', '19', '4']",4.943872034707834
7.0,"['8', '2', '1', '14', '5', '10', '7', '19', '4']",5.132524729358351
10.0,"['8', '2', '1', '14', '5', '10', '7', '19', '4']",5.132524729358351
8.0,"['8', '2', '1', '14', '5', '10', '19', '4', '12']",4.584348318112924
10.0,"['8', '2', '1', '6', '11', '10', '7', '14', '19']",5.002358080638047
3.0,"['8', '2', '1', '9', '14', '10', '7', '19', '4']",5.111831171947634
8.0,"['8', '2', '9', '14', '10', '19', '7', '4', '12']",4.511594102591401
13.0,"['8', '2', '1', '5', '6', '11', '19', '7', '4']",5.138165986312501
5.0,"['8', '2', '1', '5', '6', '11', '19', '7', '14']",5.255585051275524
2.0,"['8', '2', '1', '5', '6', '10', '11', '7', '4']",5.842668132504825
2.0,"['8', '2', '14', '5', '10', '19', '7', '4', '12']",4.535631613661094
6.0,"['8', '2', '1', '14', '19', '7', '10', '6', '4']",4.5773108345991
4.0,"['6', '2', '1', '5', '11', '19', '7', '14', '12']",4.381699937160459
8.0,"['8', '2', '1', '14', '19', '5', '10', '7', '4']",5.059542289389835
6.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
7.0,"['8', '2', '1', '9', '14', '5', '19', '10', '4']",5.221055831317502
1.0,"['8', '2', '6', '1', '5', '11', '7', '19', '12']",5.000016362623463
3.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
3.0,"['8', '2', '1', '5', '6', '10', '7', '19', '12']",4.966223742691037
3.0,"['8', '2', '1', '9', '14', '10', '7', '19', '4']",5.111831171947634
3.0,"['8', '2', '1', '5', '6', '11', '7', '16', '4']",5.471653417300363
6.0,"['8', '2', '1', '5', '10', '19', '7', '14', '4']",5.14281373736352
9.0,"['8', '2', '6', '5', '11', '7', '16', '19', '12']",4.564581747195513
7.0,"['8', '2', '1', '5', '6', '19', '11', '16', '4']",4.683805703681306
5.0,"['8', '2', '1', '5', '14', '19', '7', '10', '4']",5.141798608075898
7.0,"['8', '2', '6', '5', '11', '7', '16', '4', '12']",4.854101328845118
7.0,"['8', '2', '1', '5', '6', '11', '7', '19', '16']",5.125973892917417
9.0,"['8', '2', '1', '5', '6', '11', '7', '10', '4']",5.849561278384038
7.0,"['8', '2', '6', '5', '11', '19', '7', '4', '12']",4.531899682351395
7.0,"['8', '2', '1', '5', '6', '11', '7', '16', '14']",5.588217597279101
3.0,"['8', '2', '1', '14', '10', '5', '19', '7', '4']",5.095988415610912
2.0,"['8', '2', '1', '5', '6', '11', '7', '4', '12']",5.365046864047697
3.0,"['8', '2', '1', '5', '6', '11', '10', '7', '4']",5.845012165522351
3.0,"['8', '2', '1', '14', '19', '10', '7', '4', '12']",4.388806147296198
4.0,"['8', '2', '1', '5', '6', '11', '7', '4', '18']",5.936394230299819
10.0,"['8', '2', '1', '14', '5', '10', '19', '4', '12']",4.584348318112924
8.0,"['10', '2', '1', '9', '5', '14', '19', '7', '4']",4.884322269339684
6.0,"['6', '2', '1', '5', '9', '11', '19', '7', '18']",5.306058634709517
7.0,"['8', '2', '6', '5', '11', '10', '7', '4', '12']",5.204408078722073
8.0,"['8', '2', '1', '5', '9', '11', '10', '7', '4']",6.3508849312531686
11.0,"['8', '2', '1', '5', '9', '6', '11', '7', '19']",5.700003699425678
1.0,"['8', '2', '10', '9', '19', '14', '7', '4', '12']",4.5298022890085985
6.0,"['8', '2', '1', '5', '9', '11', '19', '7', '4']",5.643427613624766
6.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
6.0,"['10', '11', '9', '6', '19', '7', '14', '18', '12']",3.9538684535271393
8.0,"['8', '2', '1', '9', '14', '5', '10', '19', '4']",5.243941659773659
3.0,"['8', '2', '1', '5', '9', '6', '11', '7', '4']",6.066808776262824
2.0,"['8', '2', '5', '9', '6', '11', '7', '4', '12']",5.443931581683894
7.0,"['8', '2', '1', '9', '5', '14', '10', '7', '19']",5.6701357638481955
1.0,"['8', '2', '1', '9', '14', '10', '19', '7', '4']",5.0983167699480925
7.0,"['8', '2', '5', '9', '7', '4', '6', '11', '12']",5.432098098160802
3.0,"['8', '2', '1', '5', '9', '7', '10', '11', '4']",6.347382435374667
1.0,"['8', '2', '5', '9', '11', '19', '7', '4', '12']",5.04552761073017
11.0,"['10', '2', '1', '5', '7', '19', '6', '18', '14']",4.819447694664951
8.0,"['8', '2', '1', '5', '9', '11', '7', '6', '4']",6.077219938278608
5.0,"['8', '2', '5', '9', '11', '10', '6', '19', '12']",5.050466470838973
6.0,"['8', '2', '1', '9', '11', '6', '19', '7', '4']",5.121726079446809
1.0,"['8', '2', '5', '9', '11', '7', '10', '6', '12']",5.792970201951603
5.0,"['8', '2', '1', '9', '5', '10', '14', '7', '19']",5.669936394829819
,[],6.79270534074326e-310
,"['8', '2', '1', '5', '9', '11', '7', '7', '4']",6.4787577165217
