Score,Lineup,score2,vari
10.0,"['8', '4', '2', '6', '1', '9', '5', '3', '7']",4.801292807591401,11.602769279771703
1.0,"['8', '4', '2', '6', '5', '9', '11', '10', '7']",5.026672306850015,12.070982448718755
4.0,"['8', '4', '2', '6', '1', '5', '3', '11', '12']",4.306700824583593,10.132102739874924
5.0,"['8', '4', '2', '6', '1', '9', '5', '10', '7']",4.950211695298272,12.05549794280492
4.0,"['8', '4', '2', '5', '6', '3', '11', '12', '7']",4.331676104587738,10.143669934051097
3.0,"['8', '4', '2', '6', '5', '1', '9', '3', '10']",4.856825302007172,11.822491063606655
6.0,"['4', '2', '6', '5', '3', '9', '11', '10', '7']",4.897619513566599,11.734963947030234
4.0,"['8', '4', '2', '5', '3', '1', '12', '19', '7']",4.284763273351114,10.47148056534665
5.0,"['8', '4', '2', '5', '6', '1', '3', '9', '12']",4.618776312463885,11.131193391063814
12.0,"['8', '4', '2', '5', '6', '3', '12', '11', '7']",4.319426579873879,10.063228882052133
9.0,"['8', '4', '2', '6', '5', '9', '1', '10', '7']",4.9418837821389445,12.005364796831632
4.0,"['8', '4', '2', '5', '6', '3', '12', '11', '7']",4.319426579873879,10.063228882052133
1.0,"['8', '4', '2', '6', '1', '9', '3', '12', '10']",4.584196382806457,11.099435398641212
6.0,"['8', '4', '2', '6', '5', '9', '12', '11', '7']",4.789300542262456,11.357101992604882
5.0,"['8', '4', '2', '6', '5', '1', '3', '11', '7']",4.456330914501897,10.476551910050159
1.0,"['8', '4', '2', '5', '1', '3', '12', '19', '7']",4.284334534891979,10.466678495584379
2.0,"['8', '4', '2', '6', '5', '9', '11', '10', '7']",5.026672306850015,12.070982448718755
4.0,"['8', '4', '2', '6', '5', '1', '9', '3', '12']",4.6211886359334,11.128705508845414
1.0,"['8', '4', '2', '6', '5', '1', '3', '7', '18']",4.300302564335504,10.21540874422552
6.0,"['8', '4', '2', '5', '6', '9', '11', '10', '7']",5.027507928225073,12.07353686229401
2.0,"['8', '4', '2', '5', '6', '1', '9', '3', '12']",4.630995983062425,11.156159635977428
5.0,"['8', '4', '2', '6', '5', '1', '3', '11', '7']",4.456330914501897,10.476551910050159
5.0,"['4', '2', '6', '5', '1', '9', '3', '10', '7']",4.813076388360952,11.679385958181271
7.0,"['8', '4', '2', '6', '5', '9', '3', '11', '7']",4.880216928049736,11.609406078984946
8.0,"['8', '4', '2', '5', '6', '1', '3', '11', '12']",4.313470905101257,10.141710344132942
3.0,"['8', '4', '2', '5', '6', '1', '9', '3', '7']",4.799227522842157,11.58249485460328
1.0,"['8', '4', '2', '5', '6', '9', '11', '10', '7']",5.027507928225073,12.07353686229401
8.0,"['8', '4', '2', '5', '3', '1', '6', '11', '12']",4.301121182267085,10.12574519437753
5.0,"['4', '2', '5', '6', '3', '9', '11', '10', '7']",4.905345212235938,11.751046592660433
6.0,"['8', '4', '2', '5', '6', '3', '1', '11', '7']",4.470498004457749,10.511223983493771
3.0,"['8', '4', '2', '5', '6', '1', '3', '12', '7']",4.223465562518921,9.994675149240638
5.0,"['8', '4', '2', '6', '5', '9', '11', '10', '7']",5.026672306850015,12.070982448718755
4.0,"['8', '4', '2', '5', '1', '3', '6', '11', '12']",4.300625879668878,10.121951963854094
8.0,"['8', '4', '6', '5', '3', '9', '1', '10', '7']",4.686338433800997,11.334377622346462
10.0,"['8', '4', '6', '5', '9', '3', '11', '7', '12']",4.557345733967193,10.775486083098752
4.0,"['4', '2', '6', '5', '9', '1', '3', '7', '12']",4.576150392727993,10.951495473859584
1.0,"['4', '2', '6', '5', '3', '9', '11', '10', '7']",4.897619513566599,11.734963947030234
3.0,"['8', '4', '2', '6', '5', '1', '9', '3', '7']",4.790920212329059,11.561127452076217
5.0,"['8', '4', '2', '6', '5', '3', '9', '11', '7']",4.877915671151962,11.601004785574084
6.0,"['8', '4', '2', '6', '5', '3', '9', '11', '12']",4.7208631517607085,11.21954023734573
4.0,"['8', '4', '2', '6', '5', '3', '9', '1', '7']",4.786950077437574,11.549365697126177
3.0,"['8', '4', '2', '6', '5', '3', '11', '10', '7']",4.53229524325917,10.701327185665686
3.0,"['8', '4', '6', '5', '9', '3', '1', '11', '12']",4.545604801265784,10.776422963691687
2.0,"['8', '4', '5', '6', '3', '11', '1', '9', '12']",4.536749359527163,10.771365688183177
2.0,"['8', '4', '2', '6', '5', '9', '3', '11', '7']",4.880216928049736,11.609406078984946
5.0,"['8', '4', '2', '9', '5', '11', '6', '12', '7']",4.862791733835773,11.582956387247258
3.0,"['8', '4', '2', '9', '5', '3', '1', '18', '7']",4.832570186235158,11.71102444391164
4.0,"['8', '4', '2', '5', '6', '1', '3', '11', '7']",4.4641536894296685,10.499945729706479
20.0,"['8', '4', '2', '9', '5', '3', '6', '11', '7']",4.908698890296936,11.655979120275322
3.0,"['8', '4', '2', '5', '3', '11', '6', '14', '18']",4.5456687508834435,10.832361901660931
3.0,"['4', '6', '2', '9', '5', '18', '1', '7', '10']",4.822322100235512,11.636160502897184
3.0,"['8', '4', '2', '5', '9', '3', '6', '1', '7']",4.803509468561507,11.593423897318122
7.0,"['8', '4', '2', '9', '5', '3', '6', '7', '17']",5.265019747451514,13.106982928139917
3.0,"['8', '4', '2', '9', '5', '3', '6', '1', '10']",4.897061694473372,11.892344214060927
7.0,"['8', '4', '2', '9', '5', '3', '6', '1', '10']",4.897061694473372,11.892344214060927
2.0,"['8', '4', '2', '6', '5', '3', '1', '10', '7']",4.446323189597258,10.631517751820308
3.0,"['8', '4', '2', '6', '5', '3', '10', '7', '17']",4.867875246093747,12.030241590200397
3.0,"['8', '4', '2', '9', '5', '3', '6', '1', '7']",4.825471344826657,11.616810620588438
2.0,"['8', '4', '2', '9', '5', '3', '6', '1', '7']",4.825471344826657,11.616810620588438
6.0,"['8', '4', '2', '9', '5', '6', '3', '10', '17']",5.3658454232451,13.486033905807368
4.0,"['8', '4', '2', '5', '6', '3', '1', '10', '7']",4.458490081696125,10.66494957648072
5.0,"['8', '4', '2', '9', '3', '6', '1', '7', '12']",4.548245610402385,10.901484454645288
3.0,"['8', '4', '2', '9', '5', '6', '3', '7', '17']",5.276020320112875,13.15168390017163
3.0,"['8', '4', '2', '5', '1', '9', '3', '12', '7']",4.713949983210286,11.443688695473874
2.0,"['4', '2', '9', '5', '3', '6', '12', '10', '17']",5.164640488353435,12.899109339745564
4.0,"['8', '4', '9', '2', '5', '1', '3', '6', '12']",4.664562586138745,11.18157887295795
7.0,"['8', '4', '2', '5', '6', '3', '1', '18', '10']",4.383593376755434,10.508289037634121
6.0,"['8', '4', '2', '5', '3', '6', '1', '11', '7']",4.459833853488326,10.50004910342708
3.0,"['8', '4', '6', '2', '1', '5', '7', '3', '10']",4.431653669639827,10.61416176792084
2.0,"['8', '4', '6', '2', '3', '5', '7', '11', '10']",4.517049441175124,10.652007218629258
2.0,"['8', '3', '4', '2', '1', '5', '11', '6', '12']",4.313750770662043,10.229220981032658
2.0,"['8', '3', '4', '2', '6', '5', '11', '10', '7']",4.527405882392426,10.715419144923423
7.0,"['8', '3', '4', '2', '6', '1', '12', '16', '7']",4.1174779740949825,9.780618605123465
0.0,"['8', '6', '4', '2', '16', '5', '11', '10', '7']",4.609925091509295,10.94112074210734
2.0,"['8', '3', '4', '2', '6', '5', '11', '16', '7']",4.476911887827612,10.567586424633582
6.0,"['8', '3', '9', '2', '5', '10', '12', '7', '17']",5.1771120077649035,13.055583329013785
4.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
7.0,"['8', '4', '9', '2', '5', '3', '6', '11', '12']",4.7607459475291085,11.293585399851406
12.0,"['8', '3', '4', '2', '5', '10', '12', '7', '17']",4.761687586448241,11.852420743112681
0.0,"['8', '4', '9', '2', '5', '6', '3', '11', '10']",4.987039569191831,11.93688708504806
6.0,"['8', '4', '9', '2', '5', '6', '3', '11', '10']",4.987039569191831,11.93688708504806
2.0,"['8', '4', '9', '2', '5', '6', '3', '1', '12']",4.6749881530057715,11.24334732023404
0.0,"['8', '4', '2', '5', '1', '11', '3', '6', '12']",4.327554824140667,10.217417043143023
6.0,"['8', '4', '9', '2', '5', '6', '11', '10', '7']",5.066014664056874,12.160788767441858
4.0,"['8', '4', '9', '2', '5', '6', '3', '1', '7']",4.838268789866018,11.655541853850263
4.0,"['8', '4', '9', '2', '5', '6', '3', '1', '7']",4.838268789866018,11.655541853850263
6.0,"['8', '4', '9', '2', '5', '3', '10', '1', '7']",4.984392189820789,12.179804459425338
5.0,"['8', '4', '2', '5', '6', '3', '11', '10', '12']",4.386334477984558,10.354908632713606
12.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
0.0,"['4', '9', '2', '5', '10', '3', '6', '1', '7']",4.852821344386016,11.731800555770093
4.0,"['3', '4', '2', '5', '11', '1', '12', '10', '7']",4.4256996115756975,10.521802472129117
7.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
5.0,"['8', '4', '9', '2', '5', '3', '6', '1', '10']",4.90233739263454,11.90439138402876
7.0,"['8', '4', '2', '5', '3', '11', '1', '12', '7']",4.387913988655311,10.421505532496212
1.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
0.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
4.0,"['8', '4', '2', '5', '3', '12', '1', '19', '7']",4.292223254576125,10.496783439662977
2.0,"['8', '4', '9', '2', '5', '3', '6', '11', '10']",4.977170116540149,11.903943935408325
8.0,"['8', '4', '9', '2', '5', '6', '1', '10', '7']",4.98507790075239,12.099043105754372
4.0,"['8', '4', '9', '2', '5', '3', '6', '11', '7']",4.908263063449381,11.648111558114994
6.0,"['8', '2', '9', '5', '3', '6', '1', '12', '7']",4.590293303370717,11.003589833387498
7.0,"['3', '4', '9', '2', '5', '1', '12', '19', '7']",4.707035810291356,11.588958135381318
8.0,"['8', '4', '9', '2', '5', '3', '6', '11', '10']",4.977170116540149,11.903943935408325
4.0,"['3', '4', '9', '2', '8', '5', '6', '11', '7']",4.923738843225168,11.724079931932344
6.0,"['3', '4', '2', '5', '8', '11', '1', '12', '7']",4.402413428094926,10.4582658271408
2.0,"['3', '4', '2', '5', '8', '1', '11', '12', '6']",4.3268895999687915,10.20551710433688
2.0,"['3', '4', '9', '2', '5', '6', '1', '10', '7']",4.868781000666836,11.781893136544802
3.0,"['3', '9', '2', '8', '5', '11', '6', '12', '7']",4.722518282635747,11.245895938206452
4.0,"['3', '9', '2', '8', '5', '11', '6', '15', '7']",3.9083337928660282,8.707314530452425
1.0,"['3', '9', '2', '8', '5', '1', '6', '15', '7']",3.7402178115460263,8.274226379344771
7.0,"['3', '8', '2', '11', '1', '5', '13', '15', '6']",3.976380771893171,8.77218707426179
5.0,"['3', '9', '2', '8', '1', '5', '6', '13', '15']",4.256128740742687,9.662139243734032
13.0,"['3', '9', '13', '8', '5', '10', '1', '7', '15']",4.3262045225359484,9.663718131848672
3.0,"['13', '9', '2', '8', '11', '5', '6', '10', '15']",4.447176543009261,9.89343828572768
0.0,"['3', '9', '2', '8', '6', '11', '10', '12', '15']",3.681740551080676,8.10575042006421
1.0,"['3', '8', '2', '5', '11', '13', '1', '15', '6']",4.013024940892477,8.857337671224105
3.0,"['3', '9', '2', '8', '5', '11', '13', '18', '12']",5.320917034843734,12.965355722339286
2.0,"['3', '9', '2', '8', '10', '5', '1', '6', '15']",3.82661796598531,8.546051901472229
4.0,"['3', '8', '2', '5', '13', '1', '10', '12', '6']",4.873316591930303,11.738654715570547
11.0,"['3', '9', '2', '8', '10', '11', '6', '12', '15']",3.716542948045482,8.255393064495037
2.0,"['3', '9', '2', '8', '10', '1', '6', '12', '15']",3.548912419672572,7.856288688201937
4.0,"['3', '9', '2', '8', '10', '1', '6', '12', '15']",3.548912419672572,7.856288688201937
0.0,"['3', '9', '2', '10', '5', '1', '6', '12', '7']",4.6306461375813575,11.165260211348123
4.0,"['3', '4', '2', '5', '13', '1', '10', '12', '6']",4.900781742781811,11.77840176572073
10.0,"['3', '4', '9', '2', '8', '6', '5', '11', '7']",4.918276510372857,11.713997648430468
6.0,"['3', '4', '9', '2', '8', '6', '5', '11', '7']",4.918276510372857,11.713997648430468
0.0,"['3', '4', '9', '2', '8', '6', '5', '1', '7']",4.834329693951487,11.668591082625447
3.0,"['3', '4', '9', '2', '8', '6', '5', '11', '10']",4.981500953970061,11.954405915578953
2.0,"['3', '4', '9', '2', '8', '6', '5', '1', '7']",4.834329693951487,11.668591082625447
8.0,"['3', '4', '2', '8', '13', '11', '5', '12', '6']",4.990299748812675,11.86329883380317
7.0,"['4', '9', '2', '8', '13', '6', '5', '11', '10']",5.740242308212613,13.972812895373572
6.0,"['8', '9', '2', '13', '3', '6', '11', '14', '7']",5.581907927976837,13.57306203750878
4.0,"['8', '13', '2', '11', '3', '1', '14', '12', '7']",5.03511041681168,12.135261625051648
7.0,"['8', '13', '2', '3', '1', '6', '14', '12', '10']",4.919715737082648,11.989632470946479
13.0,"['8', '13', '2', '9', '11', '3', '6', '14', '7']",5.606731118038749,13.589970550573216
7.0,"['8', '13', '2', '3', '1', '14', '6', '12', '7']",4.838975664380091,11.675429610592445
7.0,"['8', '10', '2', '13', '16', '3', '14', '6', '17']",5.591440139504056,14.156602617778443
6.0,"['8', '10', '2', '16', '3', '1', '6', '14', '7']",4.407198374948899,10.71596609454501
7.0,"['8', '13', '2', '3', '1', '10', '14', '12', '7']",4.9992702883957305,12.272475646807532
2.0,"['8', '2', '13', '3', '10', '12', '14', '6', '17']",5.378677588629521,13.50504682254076
5.0,"['8', '4', '2', '13', '10', '3', '6', '1', '7']",5.0114654114554495,12.091719091309912
5.0,"['8', '16', '2', '13', '10', '1', '6', '14', '7']",5.184591011317114,12.742524099482686
5.0,"['8', '4', '2', '13', '1', '3', '12', '14', '7']",4.997593987593576,12.162723705333594
4.0,"['8', '4', '2', '9', '13', '10', '1', '6', '7']",5.573352268543563,13.649900395349238
3.0,"['8', '4', '2', '16', '13', '10', '6', '7', '17']",5.545975373503069,13.9634377902169
0.0,"['8', '4', '2', '13', '3', '12', '1', '14', '6']",4.907883835319194,11.832160546737818
2.0,"['8', '4', '2', '13', '10', '5', '3', '1', '7']",5.214977173723365,12.711671207405065
3.0,"['8', '4', '2', '13', '10', '5', '7', '1', '6']",5.210893229982114,12.589426984755587
4.0,"['8', '4', '2', '13', '12', '3', '5', '1', '7']",4.947055416530556,11.943612271168547
3.0,"['8', '4', '2', '13', '10', '5', '7', '6', '17']",5.663879623768061,14.165505388964469
7.0,"['8', '4', '2', '10', '13', '6', '5', '1', '7']",5.198621158823851,12.648649621148628
6.0,"['8', '4', '10', '5', '16', '3', '6', '1', '7']",4.296273232029589,10.279918012984194
3.0,"['8', '4', '10', '13', '5', '16', '3', '1', '7']",5.070060052729499,12.339182341842932
6.0,"['8', '4', '2', '10', '1', '5', '6', '3', '12']",4.291562615766248,10.286548009740901
6.0,"['8', '4', '2', '10', '5', '6', '13', '7', '17']",5.599272410476189,14.026312544241186
9.0,"['8', '4', '2', '10', '5', '1', '6', '3', '7']",4.449600814455732,10.66366163925484
0.0,"['8', '4', '2', '10', '5', '9', '6', '1', '7']",4.960490931804647,12.098871869950528
0.0,"['8', '4', '2', '9', '10', '1', '5', '3', '7']",4.976638875062541,12.178603524639612
6.0,"['8', '9', '2', '4', '10', '1', '7', '5', '6']",4.972310787834483,12.057310148211183
11.0,"['8', '9', '2', '4', '10', '1', '7', '5', '6']",4.972310787834483,12.057310148211183
5.0,"['8', '10', '2', '4', '1', '7', '5', '3', '6']",4.459344258438821,10.686767641223458
8.0,"['3', '9', '4', '13', '10', '12', '6', '17', '20']",4.634429532973305,10.912069597642798
,[],0.0,0.0
,"['13', '16', '13', '16', '16', '7', '10', '19', '20']",4.682839541913927,11.158648646106027
